question_name|answers|exam_type|title|raw_question|processed_question|raw_correct_answer|processed_correct_answer
Câu 1|A. địa thế rừng núi hiểm trở, thuận lợi cho cách đánh du kích.B. vùng đầm, hồ, lau sậy um tùm, dễ che dấu lực lượng mai phục và đánh địch.C. vùng đầm lầy, nghĩa quân có thể xây dựng căn cứ phòng thủ.D. vùng trung du, dễ đánh và rút lui.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Nghĩa quân chọn Bãi Sậy để xây dựng căn cứ vì|nghĩa_quân chọn bãi sậy để xây_dựng căn_cứ vì|B . vùng đầm, hồ, lau sậy um tùm, dễ che dấu lực lượng mai phục và đánh địch.|vùng đầm hồ lau sậy um_tùm dễ che dấu lực_lượng mai_phục và đánh địch
Câu 2|A. Phan Thanh Giản .      B. Cao Thắng.C. Tôn Thất Thuyết  .     D. Nguyễn Văn Tường.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Người đứng đầu phái chủ chiến chủ trương chống Pháp trong triều đình Huế là|người đứng đầu phái chủ_chiến chủ_trương chống pháp trong triều đình huế là|C . Tôn Thất Thuyết  .|tôn thất_thuyết
Câu 3|A. Đưa vua Hàm Nghi rời khỏi Hoàng thành đến sơn phòng Tân Sở (Quảng Trị).B. Tiếp tục xây dựng hệ thống sơn phòng.C. Bổ sung lực lượng quân sự.D. Đưa vua Hàm Nghi và Tam cung rời khỏi Hoàng thành đến sơn phòng Âu Sơn (Hà Tĩnh).|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Sau khi cuộc phản công kinh thành Huế thất bại, Tôn Thất Thuyết đã làm gì?|sau khi cuộc phản_công kinh_thành huế thất_bại tôn thất_thuyết đã làm gì|A . Đưa vua Hàm Nghi rời khỏi Hoàng thành đến sơn phòng Tân Sở (Quảng Trị).|đưa vua hàm nghi rời khỏi hoàng_thành đến sơn_phòng tân sở quảng_trị
Câu 4|A. Tôn Thất Thuyết và Nguyễn Văn Tường.B. Hàm Nghi và Tôn Thất Thuyết.C. Nguyễn Văn Tường và Trần Xuân Soạn.D. Nguyễn Đức Nhuận và Đào Doãn Dịch.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Trong giai đoạn từ năm 1885 đến năm 1888, phong trào Cần vương đặt dưới sự chỉ huy của|trong giai_đoạn từ năm 1885 đến năm 1888 phong_trào cần vương đặt dưới sự chỉ_huy của|B . Hàm Nghi và Tôn Thất Thuyết.|hàm nghi và tôn thất_thuyết
Câu 5|A. Tuynidi.       B. Angiêri.C. Mêhicô.       D. Nam Phi.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Sau khi bắt được vua Hàm Nghi, thực dân Pháp đã đưa ông đi đày ở đâu?|sau khi bắt được vua hàm nghi thực_dân pháp đã đưa ông đi đày ở đâu|B . Angiêri.|angiêri
Câu 6|A. Đề Nắm .      B. Đề Thám.C. Nguyễn Trung Trực.       D. Phan Đình Phùng.  |exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Trong giai đoạn từ năm 1893 đến năm 1897, lãnh tụ tối cao của khởi nghĩa Yên Thế là|trong giai_đoạn từ năm 1893 đến năm 1897 lãnh_tụ tối_cao của khởi_nghĩa yên thế_là|B . Đề Thám.|đề thám
Câu 7|A. củng cố chế độ phong kiến Việt Nam.B. buộc thực dân Pháp phải trao trả độc lập.C. thổi bùng lên ngọn lửa  yêu nước trong nhân dân.D. xuất hiện trào lưu yêu nước.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Ý nghĩa của chiếu Cần vương là|ý_nghĩa của chiếu cần vương là|C . thổi bùng lên ngọn lửa  yêu nước trong nhân dân.|thổi bùng lên ngọn lửa yêu nước trong nhân_dân
Câu 8|A. khởi nghĩa Hương Khê.       B. khởi nghĩa Hùng Lĩnh.C. khởi nghĩa Ba Đình.       D. khởi nghĩa Bãi Sậy.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Cuộc khởi nghĩa tiêu biểu nhất trong phong trào Cần vương cuối thế kỉ XIX là|cuộc khởi_nghĩa tiêu_biểu nhất trong phong_trào cần vương cuối thế_kỉ xix là|A . khởi nghĩa Hương Khê.|khởi_nghĩa hương_khê
Câu 9|A. Yên Lễ, Mục Sơn, Nhã Nam, Hữu Thượng.B. Phủ Lạng Thương.C. Tiên Lữ (Hưng Yên).D. Hà Tĩnh, Nghệ An, Thanh Hóa, Hưng Yên, Hải Dương.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Đến năm 1981, từ Yên Thế, nghĩa quân đã mở rộng hoạt động sang vùng nào?|đến năm 1981 từ yên_thế nghĩa_quân đã mở_rộng hoạt_động sang vùng nào|B . Phủ Lạng Thương.|phủ lạng thương
Câu 10|A. hưởng ứng chiếu Cần vương.B. chống thực dân Pháp, chống triều đình nhà Nguyễn.C. là phong trào nông dân chống Pháp, không thuộc phạm trù phong trào Cần vương.D. phản ứng trước hành động đầu hàng thực dân Pháp của triều đình.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Điểm khác của khởi nghĩa Yên Thế so với các cuộc khởi nghĩa trong phong trào Cần vương là|điểm khác của khởi_nghĩa yên_thế so với các cuộc khởi_nghĩa trong phong_trào cần vương là|C . là phong trào nông dân chống Pháp, không thuộc phạm trù phong trào Cần vương.|là phong_trào nông_dân chống pháp không thuộc phạm_trù phong_trào cần vương
Câu 11|A. Rivie .      B. Gác-ni-ê.C. Pôn Đu-me.       D. Bôlaéc.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Năm 1897, thực dân Pháp cử nhân vật nào sang làm Toàn quyền Đông Dương?|năm 1897 thực_dân pháp cử_nhân_vật nào sang làm toàn_quyền đông_dương|C. Pôn Đu-me.|pôn đume
Câu 12|A. địa chủ phong kiến và tiểu tư sản.B. địa chủ phong kiến và tư sản.C. địa chủ phong kiến và nông dân.D. công nhân và nông dân.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Trước cuộc khi thác thuộc địa lần thứ nhất, xã hội Việt Nam có hai giai cấp cơ bản là|trước cuộc khi thác thuộc_địa lần thứ nhất xã_hội việt nam có hai giai_cấp cơ_bản là|C. địa chủ phong kiến và nông dân.|địa chủ phong_kiến và nông_dân
Câu 13|A. Đòi quyền lợi kinh tế.       B. Đòi quyền lợi giai cấp.C. Đòi quyền lợi dân tộc .      D. Đòi quyền tự do, dân chủ.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Đầu thế kỉ XX, mục tiêu đấu tranh của giai cấp công nhân Việt Nam là gì?|đầu thế_kỉ xx mục_tiêu đấu_tranh của giai_cấp công_nhân việt nam là gì|A . Đòi quyền lợi kinh tế.|đòi quyền_lợi kinh_tế
Câu 14|A. Chính sách “chia để trị”.B. Chính sách “dùng người Pháp trị người Việt”.C. Chính sách “đồng hóa” dân tộc Việt Nam.D. Chính sách “khủng bố trắng” đối với những người chống đối.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Thực dân Pháp đã thực hiện chính sách nào ngay từ khi tiến hành công cuộc khai thác thuộc địa lần thứ nhất ở Việt Nam?|thực_dân pháp đã thực_hiện chính_sách nào ngay từ khi tiến_hành công_cuộc khai_thác thuộc_địa lần thứ nhất ở việt_nam|A . Chính sách “chia để trị”.|chính_sách “ chia để_trị ”
Câu 15|A. Tầng lớp tư sản dân tộc.       B. Tầng lớp tiểu tư sản.C. Giai cấp công nhân.              D. Giai cấp nông dân.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Giai cấp hay tầng lớp nào ở Việt Nam ngày càng gánh chịu nhiều thứ thuế và bị khổ cực trăm bề trong thời gian thực dân Pháp tiến hành công cuộc khai thác thuộc địa lần thứ nhất?|giai_cấp hay tầng_lớp nào ở việt nam ngày_càng gánh_chịu nhiều thứ thuế và bị khổ_cực trăm bề trong thời_gian thực_dân pháp tiến_hành công_cuộc khai_thác thuộc_địa lần thứ nhất|D . Giai cấp nông dân.|giai_cấp nông_dân
Câu 16|A. nền kinh tế phát triển rõ rệt.B. công nghiệp phát triển.C. cơ cấu kinh tế ít nhiều có sự biến chuyển, cơ cấu xã hội biến đổi sâu sắc.D. phong trào yêu nước phát triển mạnh.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Hệ quả lớn nhất trong chính sách cai trị của thực dân Pháp đối với Việt Nam sau cuộc khai thác thuộc địa lần thứ nhất là|hệ_quả lớn nhất trong chính_sách cai_trị của thực_dân pháp đối_với việt nam sau cuộc khai_thác thuộc_địa lần thứ nhất_là|C . cơ cấu kinh tế ít nhiều có sự biến chuyển, cơ cấu xã hội biến đổi sâu sắc.|cơ_cấu kinh_tế ít_nhiều có sự biến_chuyển cơ_cấu xã_hội biến_đổi sâu_sắc
Câu 17|A. Phương thức sản xuất phong kiến.B. Phương thức sản xuất nhỏ, tự cung tự cấp.C. Phương thức sản xuất thực dân.D. Phương thức sản xuất tư bản chủ nghĩa.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Qua công cuộc khai thác thuộc địa lần thứ nhất của thực dân Pháp, phương thức sản xuất nào từng bước du nhập vào Việt Nam?|qua công_cuộc khai_thác thuộc_địa lần thứ nhất của thực_dân pháp phương_thức sản_xuất nào từng bước du_nhập vào việt_nam|D . Phương thức sản xuất tư bản chủ nghĩa.|phương_thức sản_xuất tư_bản chủ_nghĩa
Câu 18|A. Vì họ đấu tranh chưa mạnh mẽ, chưa kiên quyết.B. Vì họ đấu tranh chủ yếu đòi quyền lợi về kinh tế.C. Vì họ đấu tranh đòi các quyền tự do dân chủ.D. Vì sự đàn áp dã man của thực dân Pháp.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Vì sao phong trào đấu tranh của công nhân Việt Nam trong những năm đầu thế kỉ XX còn mang tính tự phát?|vì_sao phong_trào đấu_tranh của công_nhân việt_nam trong những năm đầu thế_kỉ xx còn mang tính tự_phát|B . Vì họ đấu tranh chủ yếu đòi quyền lợi về kinh tế.|vì họ đấu_tranh chủ_yếu đòi quyền_lợi về kinh_tế
Câu 19|A. Cải cách kinh tế, xã hội.B. Duy tân để phát triển đất nước.C. Bạo lực để giành độc lập dân tộc.D. Đấu tranh chính trị kết hợp đấu tranh vũ trang.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Phan Bội Châu thực hiện chủ trương giái phóng dân tộc bằng con đường nào?|phan bội châu thực_hiện chủ_trương giái phóng dân_tộc bằng con đường nào|C . Bạo lực để giành độc lập dân tộc.|bạo_lực để giành độc_lập dân_tộc
Câu 20|A. Đánh đuổi giặc Pháp, giành độc lập, thiết lập một chính thể quân chủ lập hiến ở Việt Nam.B. Duy tân làm cho đất nước cường thịnh để giành độc lập.C. Đánh đuổi giặc Pháp, đánh đổ phong kiến, hành lập chính thể cộng hòa.D. Đánh đổ ngôi vua, phát triển lên tư bản chủ nghĩa.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Phan Bội Châu và các đồng chí của ông chủ trương thành lập Hội Duy tân nhằm mục đích gì?|phan bội châu và các đồng_chí của ông chủ_trương thành_lập hội duy_tân nhằm mục_đích gì|A . Đánh đuổi giặc Pháp, giành độc lập, thiết lập một chính thể quân chủ lập hiến ở Việt Nam.|đánh_đuổi giặc pháp giành độc_lập thiết_lập một chính_thể quân_chủ lập_hiến ở việt_nam
Câu 21|A. Duy tân.       B. Đông du.C. bạo động chống Pháp.       D. “Chấn hung nội hóa”.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Để thực hiện chủ trương cầu viện Nhật Bản giúp đỡ đánh Pháp, Phan Bội Châu đã tổ chức phong trào|để thực_hiện chủ_trương cầu_viện nhật bản giúp_đỡ đánh pháp phan bội châu đã tổ_chức phong_trào|B . Đông du.|đông_du
Câu 22|A. Phụ huynh đòi đưa con em về nước trước thời hạn.B. Đã hết thời gian đào tạo, học sinh phải về nước.C. Phan Bội Châu thấy không có tác dụng nên đưa học sinh về nước.D. Chính phủ Nhật Bản câu kết với thực dân Pháp ở Đông Dương, trục xuất số lưu học sinh Việt Nam, kể cả Phan Bội Châu.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Vì sao phong trào Đông du tan rã (1908)?|vì_sao phong_trào đông_du tan_rã 1908|D . Chính phủ Nhật Bản câu kết với thực dân Pháp ở Đông Dương, trục xuất số lưu học sinh Việt Nam, kể cả Phan Bội Châu.|chính_phủ nhật bản câu_kết với thực_dân pháp ở đông dương trục_xuất số lưu học_sinh việt nam kể_cả phan bội châu
Câu 23|A. Trung Quốc .     B. Triều Tiên.C. Về nước.       D. Lào.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Sau thời gian ở Nhật Bản, Phan Bội Châu đã đến đâu để tiếp tục hoạt động?|sau thời_gian ở nhật bản phan bội châu đã đến đâu để tiếp_tục hoạt_động|A . Trung Quốc .|trung_quốc
Câu 24|A. Trung Quốc gắn với Việt Nam nên dễ dàng về nước hoạt động.B. Ảnh hưởng tư tưởng của các cuộc cải cách ở Trung Quốc.C. Cách mạng Tân Hợi (1911) bùng nổ, triều đình Mãn Thanh bị lật đổ, Chính phủ Dân quốc được thành lập, thi hành nhiều chính sách tiến bộ.D. Do Trung Quốc không phải là thuộc địa của thực dân Pháp.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Tại sao Phan Bội Châu lại quay trở lại hoạt động ở Trung Quốc?|tại_sao phan bội châu lại quay trở_lại hoạt_động ở trung_quốc|C . Cách mạng Tân Hợi (1911) bùng nổ, triều đình Mãn Thanh bị lật đổ, Chính phủ Dân quốc được thành lập, thi hành nhiều chính sách tiến bộ.|cách_mạng tân hợi 1911 bùng_nổ triều_đình mãn thanh bị lật_đổ chính_phủ dân quốc được thành_lập thi_hành nhiều chính_sách tiến_bộ
Câu 25|A. Tập hợp các lực lượng yêu nước của Việ Nam đang hoạt động ở Trung Quốc.B. Chuẩn bị lực lượng để tiến hành bạo động giành độc lập.C. Đào tạo đội ngũ cán bộ, đưa về nước hoạt động.D. Đánh đuổi giặc Pháp, khôi phục nước Việt Nam, thành lập nước Cộng hòa Dân quốc Việt Nam.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Năm 1912, Phan Bội Châu thành lập Việt Nam Quang phục hội ở Quảng Châu (Trung Quốc) nhằm mục đích gì?|năm 1912 phan bội châu thành_lập việt nam quang phục hội ở quảng_châu trung_quốc nhằm mục_đích gì|D . Đánh đuổi giặc Pháp, khôi phục nước Việt Nam, thành lập nước Cộng hòa Dân quốc Việt Nam.|đánh_đuổi giặc pháp khôi_phục nước việt nam thành_lập nước cộng hòa dân quốc việt_nam
Câu 26|A. Tổ chức tuyên truyền vận động đối với quần chúng cách mạng trong nước.B. Mở lớp huấn luyện đội ngũ cán bộ tại Quảng Châu.C. Cử người bí mật về nước trừ khử những tên thực dân đầu sỏ, kể cả Toàn quyền An-be Xa-rô và những tên tay sai đắc lực.D. Tiến hành bạo động vũ trang ở trong nước.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Việt Nam Quang phục hội đã có những hoạt động gì để gây tiếng vang trong nước và thức tỉnh đồng bào?|việt nam quang phục hội đã có những hoạt_động gì để gây tiếng_vang trong nước và thức_tỉnh đồng_bào|C. Cử người bí mật về nước trừ khử những tên thực dân đầu sỏ, kể cả Toàn quyền An-be Xa-rô và những tên tay sai đắc lực.|cử người bí_mật về nước trừ_khử những tên thực_dân đầu_sỏ kể_cả toàn_quyền anbe xarô và những tên tay_sai đắc_lực
Câu 27|A. tuyên truyền vận động được quần chúng nhân dân ở trong nướcB. mở được nhiều lớp huấn luyện đội ngũ cán bộ tại Quảng ChâuC. khuấy động được dư luận trong và ngoài nướcD. kích động được tinh thần yêu nước của nhân dân ta|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Kết quả hoạt động buổi đầu của Việt Nam Quang phục hội là|kết_quả hoạt_động buổi đầu của việt nam quang phục hội là|C . khuấy động được dư luận trong và ngoài nước|khuấy_động được dư_luận trong và ngoài nước
Câu 28|A. Nhật Bản là nước “đồng văn, đồng chủng”, là nước duy nhất ở châu Á thoát khỏi số phận một nước thuộc địa.B. Sau Cải cách Minh Trị, Nhật Bản trở thành nước tư bản hùng mạnh.C. Nhật Bản dã đánh thắng đế quốc Nga (1905).D. Nhật Bản đã đề ra thuyết “Đại Đông Á” nhằm mở rộng ảnh hưởng ở khu vực Đông Á, trong đó có Việt Nam.|exam grade 11|FILE_20210727_195732_ĐỀTHI-HỌC-KÌ-KÌ-II-2021|. Ý nào không phải là lí do mà vào những năm đầu thế kỉ XX một số nhà yêu nước Việt Nam muốn đi theo con đường cứu nước của Nhật Bản?|ý nào không phải là lí_do mà vào những năm đầu thế_kỉ xx một_số nhà yêu nước việt nam muốn đi theo con đường cứu nước của nhật_bản|D . Nhật Bản đã đề ra thuyết “Đại Đông Á” nhằm mở rộng ảnh hưởng ở khu vực Đông Á, trong đó có Việt Nam.|nhật bản đã đề ra thuyết “ đại đông á ” nhằm mở_rộng ảnh_hưởng ở khu_vực đông á trong đó có việt_nam
